2026-05-27 19:27:41.614606887 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=7, pci_bus_id=0000:ca:00.0, ]}
2026-05-27 19:27:41.615811895 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1a03, device_id:0x2000, vendor:, type:1, metadata: [card_idx=0, pci_bus_id=0000:02:00.0, ]}
2026-05-27 19:27:41.615824555 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=2, pci_bus_id=0000:3a:00.0, ]}
2026-05-27 19:27:41.615829307 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=6, pci_bus_id=0000:ba:00.0, ]}
2026-05-27 19:27:41.615833300 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=8, pci_bus_id=0000:da:00.0, ]}
2026-05-27 19:27:41.615836917 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=1, pci_bus_id=0000:2a:00.0, ]}
2026-05-27 19:27:41.615840491 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=3, pci_bus_id=0000:4c:00.0, ]}
2026-05-27 19:27:41.615844379 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=5, pci_bus_id=0000:aa:00.0, ]}
2026-05-27 19:27:41.615847924 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=4, pci_bus_id=0000:5c:00.0, ]}
2026-05-27 19:27:41.615851799 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x8086, device_id:0x0, vendor:Intel, type:0, metadata: []}
2026-05-27 19:27:42.597745269 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:42.597853080 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:45.356761702 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FuseFp16InitializerToFp32NodeTransformer modified: 0 with status: OK
2026-05-27 19:27:45.441054556 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MemcpyTransformer modified: 0 with status: OK
2026-05-27 19:27:45.441951512 [V:onnxruntime:, session_state.cc:1347 VerifyEachNodeIsAssignedToAnEp] Node placements
2026-05-27 19:27:45.441963379 [V:onnxruntime:, session_state.cc:1350 VerifyEachNodeIsAssignedToAnEp]  All nodes placed on [MUSAExecutionProvider]. Number of nodes: 2245
2026-05-27 19:27:45.466087232 [V:onnxruntime:, session_state.cc:183 CreateGraphInfo] SaveMLValueNameIndexMapping
2026-05-27 19:27:45.466866891 [V:onnxruntime:, session_state.cc:229 CreateGraphInfo] Done saving OrtValue mappings.
2026-05-27 19:27:45.466887105 [I:onnxruntime:, allocation_planner.cc:2658 CreateGraphPartitioner] Use DeviceBasedPartition as default
2026-05-27 19:27:45.651064687 [I:onnxruntime:, session_state_utils.cc:249 SaveInitializedTensors] Saving initialized tensors.
2026-05-27 19:27:45.651275039 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.651307924 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.651322393 [I:onnxruntime:Default, bfc_arena.cc:333 AllocateRawInternal] Extending BFCArena for MUSA. bin_num:18 (requested) num_bytes: 84934656 (actual) rounded_bytes:84934656
2026-05-27 19:27:45.652028582 [I:onnxruntime:Default, bfc_arena.cc:204 Extend] Extended allocation by 134217728 bytes.
2026-05-27 19:27:45.652034753 [I:onnxruntime:Default, bfc_arena.cc:207 Extend] Total allocated bytes: 134217728
2026-05-27 19:27:45.652038899 [I:onnxruntime:Default, bfc_arena.cc:210 Extend] Allocated memory at 0x1000ca00000 to 0x10014a00000
2026-05-27 19:27:45.664984509 [I:onnxruntime:Default, bfc_arena.cc:333 AllocateRawInternal] Extending BFCArena for MUSA. bin_num:2 (requested) num_bytes: 1024 (actual) rounded_bytes:1024
2026-05-27 19:27:45.665476174 [I:onnxruntime:Default, bfc_arena.cc:204 Extend] Extended allocation by 134217728 bytes.
2026-05-27 19:27:45.665482929 [I:onnxruntime:Default, bfc_arena.cc:207 Extend] Total allocated bytes: 268435456
2026-05-27 19:27:45.665486715 [I:onnxruntime:Default, bfc_arena.cc:210 Extend] Allocated memory at 0x10014a00000 to 0x1001ca00000
2026-05-27 19:27:45.666415197 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.666696727 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.666705334 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.666713933 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.666723597 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.666783706 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.666860527 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.682760023 [I:onnxruntime:Default, bfc_arena.cc:333 AllocateRawInternal] Extending BFCArena for MUSA. bin_num:5 (requested) num_bytes: 10240 (actual) rounded_bytes:10240
2026-05-27 19:27:45.683634306 [I:onnxruntime:Default, bfc_arena.cc:204 Extend] Extended allocation by 268435456 bytes.
2026-05-27 19:27:45.683642980 [I:onnxruntime:Default, bfc_arena.cc:207 Extend] Total allocated bytes: 536870912
2026-05-27 19:27:45.683646905 [I:onnxruntime:Default, bfc_arena.cc:210 Extend] Allocated memory at 0x1001ca00000 to 0x1002ca00000
2026-05-27 19:27:45.688554352 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.688573205 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.688582201 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.688615771 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.688623854 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.688791954 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.689262505 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.701033108 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.701050993 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.701087391 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.701291270 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.701544396 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.702413551 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.702642162 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.702809777 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.702818852 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.702890374 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.703462595 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.703677809 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.703712231 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.703909065 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.703916940 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.705422081 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.705620590 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.705629196 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.705637456 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.716864365 [I:onnxruntime:Default, bfc_arena.cc:333 AllocateRawInternal] Extending BFCArena for MUSA. bin_num:11 (requested) num_bytes: 524288 (actual) rounded_bytes:524288
2026-05-27 19:27:45.718453751 [I:onnxruntime:Default, bfc_arena.cc:204 Extend] Extended allocation by 536870912 bytes.
2026-05-27 19:27:45.718463378 [I:onnxruntime:Default, bfc_arena.cc:207 Extend] Total allocated bytes: 1073741824
2026-05-27 19:27:45.718467323 [I:onnxruntime:Default, bfc_arena.cc:210 Extend] Allocated memory at 0x1002ca00000 to 0x1004ca00000
2026-05-27 19:27:45.728359053 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.728405839 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.728647418 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.728917030 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.728978899 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.729753998 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.729993945 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.730093433 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.730100610 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.730819458 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.731014733 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.731259059 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.731288230 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.731296502 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.731823187 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.732038987 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.732544701 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.732554264 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.732764552 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.732793400 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.732802235 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.732809986 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.732818694 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.732826221 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.733027813 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.733053973 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.733061128 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 8
2026-05-27 19:27:45.733254003 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.733292853 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.733570961 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.734023833 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.734239411 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.734417833 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.734594125 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.734970893 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.735001756 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.735052920 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.736582655 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.736897456 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.736905020 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.736912995 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.736920270 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.737070492 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.737171213 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.737179278 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.737457258 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.737486197 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.737493418 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.737789433 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.737925982 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.738132883 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.738572357 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.738580872 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.738631604 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.738638747 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.739261542 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.739576473 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.739585214 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.739635822 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.740997854 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.741009077 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.741360078 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.741367205 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.741662139 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.741897132 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.741904653 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.742139790 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.742146584 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.742154213 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.742177384 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.742260348 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.742844969 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.742852535 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.742859743 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.742866529 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.742892028 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.743298051 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.743330538 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.743337506 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.744714296 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.744885058 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.744892189 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.745108199 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.745116708 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 12
2026-05-27 19:27:45.745328864 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.745337634 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.745946667 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.745953680 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.745981768 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.745988965 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.745997266 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.746024597 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.747810454 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.747941752 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.747950263 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.748294080 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.748302311 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.748599244 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.748870096 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.748878321 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.749126466 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.749177310 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.749445493 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.749891897 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 64
2026-05-27 19:27:45.749976975 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.750039766 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.750046813 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.750053633 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.750127184 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.750133927 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.750275367 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.751217318 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.763306021 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 32
2026-05-27 19:27:45.763819038 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.763827876 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.763946519 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.763975757 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 4
2026-05-27 19:27:45.764163331 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.764171650 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.764180091 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
2026-05-27 19:27:45.775371264 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 24
2026-05-27 19:27:45.775432298 [I:onnxruntime:Default, bfc_arena.cc:280 Reserve] Reserving memory in BFCArena for Cpu size: 16
